car name,move
K,down
Q,down
U,left
R,left
W,down
M,up
U,right
N,down
D,up
U,left
M,down
J,up
U,right
Z,up
Y,left
Y,left
Y,left
U,left
W,up
Y,right
Y,right
Y,right
N,up
Z,down
U,right
R,right
W,down
U,left
Q,up
J,down
U,right
Q,up
T,left
U,left
W,up
T,right
D,down
M,up
W,down
U,right
Q,down
H,left
Q,down
U,left
M,down
Q,up
W,up
M,up
K,up
Q,down
U,right
R,left
W,down
U,left
N,up
R,right
U,right
Q,up
M,down
U,left
Q,up
T,left
U,right
W,up
T,right
N,down
U,left
D,up
W,down
U,right
Q,down
Q,down
U,left
R,left
N,down
U,right
W,up
K,down
U,left
D,down
W,down
U,right
N,up
N,up
U,left
W,up
R,right
U,right
Q,up
M,up
Q,up
W,down
U,left
Q,down
I,left
Q,down
U,right
R,left
K,up
W,up
U,left
R,right
Q,up
U,right
M,down
Q,down
W,down
U,left
D,up
Q,up
U,right
Q,up
T,left
U,left
N,down
W,up
U,right
T,right
Q,down
Q,down
U,left
R,left
K,down
U,right
W,down
N,down
U,left
J,up
Z,up
Y,left
Y,left
Y,left
U,right
W,up
Y,right
Y,right
Y,right
Z,down
O,left
W,down
P,left
U,left
V,up
Y,right
U,right
W,up
Y,left
V,up
W,down
U,right
Y,right
W,up
N,up
Y,left
R,right
W,down
Y,right
U,left
V,down
Y,left
V,down
U,left
Q,up
V,up
Y,right
Q,up
U,right
Y,left
V,down
T,left
U,left
V,up
W,up
Y,right
U,right
V,up
Y,left
W,down
U,right
Y,right
T,right
W,up
Y,left
M,up
W,down
U,left
Y,right
U,left
Q,down
Y,left
Q,down
V,down
Y,right
R,left
U,right
Y,left
V,down
U,left
P,right
N,down
W,up
O,right
J,down
U,right
K,up
W,down
J,up
U,left
Z,up
Y,left
Y,left
Y,left
U,right
W,up
Y,right
Y,right
Y,right
N,up
Z,down
U,left
R,right
W,down
U,right
Q,up
J,down
U,left
Q,up
W,up
K,down
U,right
W,down
T,left
U,left
J,up
T,right
Q,down
Z,up
Y,left
Y,left
Y,left
Q,down
U,right
Y,right
Y,right
Y,right
R,left
Z,down
I,right
U,left
N,down
Z,up
Y,left
Y,left
Y,left
U,right
W,up
Y,right
Y,right
Y,right
Z,down
O,left
W,down
P,left
U,left
V,up
Y,right
U,right
W,up
Y,left
V,up
W,down
U,right
Y,right
W,up
N,up
Y,left
R,right
W,down
Y,right
U,left
V,down
Y,left
V,down
U,left
Q,up
V,up
Y,right
Q,up
U,right
Y,left
V,down
T,left
U,left
V,up
W,up
Y,right
U,right
V,up
Y,left
W,down
U,right
Y,right
T,right
W,up
Q,down
U,left
Y,left
W,down
M,down
Y,right
V,down
W,up
Y,left
V,down
Q,down
U,left
R,left
W,down
U,right
V,up
Y,right
U,left
R,right
Y,left
V,up
R,left
N,down
Y,right
U,right
W,up
N,up
Y,left
R,right
K,up
Y,right
W,down
V,down
Y,left
V,down
U,left
Q,up
V,up
Y,right
Q,up
U,right
Y,left
V,down
T,left
U,left
V,up
W,up
Y,right
U,right
V,up
Y,left
W,down
U,right
Y,right
T,right
Q,down
Y,left
Q,down
R,left
Y,right
N,down
W,up
Y,left
U,left
W,down
V,down
V,down
U,left
P,right
W,up
U,right
N,up
W,down
O,right
Z,up
Y,left
Y,left
Y,left
U,left
N,down
Y,right
Y,right
Y,right
W,up
U,right
Y,left
Y,left
Y,left
H,right
N,up
Y,right
Y,right
Y,right
R,right
W,down
Y,left
Y,left
Y,left
U,left
Q,up
Y,right
Y,right
Y,right
Q,up
Z,down
U,right
Q,down
O,left
Q,down
U,left
R,left
O,right
Z,up
Y,left
Y,left
K,down
R,right
Y,right
W,up
U,right
Y,left
Y,left
U,left
Q,up
Y,right
Q,up
Y,right
Y,right
U,right
Z,down
T,left
O,left
W,down
U,left
T,right
P,left
U,right
Q,down
Q,down
U,left
G,up
Q,up
V,up
Y,right
Q,down
U,right
Y,left
R,left
V,down
N,down
U,left
V,up
Y,right
U,right
W,up
Y,left
V,up
W,down
U,right
Y,right
W,up
N,up
Y,left
R,right
W,down
Y,right
Q,up
U,left
Y,left
Q,up
V,down
Y,right
T,left
U,left
Y,left
V,down
U,right
W,up
T,right
U,left
V,up
Y,right
V,up
W,down
M,up
Y,left
V,down
V,down
U,right
Q,down
Q,down
P,right
U,left
Q,up
O,right
U,right
J,down
Q,down
U,left
R,left
M,down
U,right
N,down
W,up
U,left
D,down
W,down
M,up
I,left
U,right
M,down
W,up
N,up
U,left
W,down
R,right
U,right
Q,up
Q,up
U,left
T,left
W,up
U,right
M,up
W,down
I,right
U,left
W,up
H,left
U,right
T,right
W,down
U,left
Q,down
I,left
Q,down
U,right
R,left
M,down
I,left
U,left
R,right
Q,up
U,right
Q,up
W,up
M,up
U,left
Q,down
Q,down
U,right
R,left
N,down
U,left
F,down
W,down
U,right
N,up
R,right
U,left
Q,up
N,up
U,right
Q,up
T,left
U,left
D,up
T,right
N,down
U,right
Q,down
M,down
N,up
Q,down
U,left
R,left
N,down
U,right
N,down
W,up
U,left
J,up
W,down
Z,up
Y,left
Y,left
Y,left
U,right
W,up
Y,right
Y,right
Y,right
N,up
Z,down
R,right
W,down
U,left
Q,up
Z,up
Y,left
Y,left
Y,left
Q,down
U,right
Y,right
Y,right
R,left
M,up
Y,right
Z,down
U,left
O,left
N,down
U,right
P,left
V,up
Y,right
U,left
M,down
Y,left
V,down
W,up
U,right
V,up
Y,right
V,up
W,down
Y,left
U,right
W,up
N,up
Y,right
W,down
R,right
Y,left
U,left
V,down
V,down
U,left
Q,up
V,up
Y,right
Q,down
W,up
Y,left
R,left
V,up
Y,right
W,down
M,up
Y,left
V,down
R,right
N,up
V,down
U,right
Q,up
V,up
Y,right
Q,down
R,left
Y,left
O,left
V,down
U,left
P,right
R,right
U,right
Q,up
K,down
U,left
P,left
Q,down
U,right
V,up
Y,right
U,left
Q,up
M,down
Y,left
Q,down
R,left
V,down
U,right
P,right
R,right
U,left
W,up
Q,up
U,right
P,left
Q,down
V,up
Y,right
U,left
R,left
V,up
Y,left
U,right
W,down
Y,right
V,down
K,up
U,left
R,right
P,left
Y,left
V,down
U,right
Q,up
V,up
Y,right
P,right
Q,up
Y,left
V,down
U,left
Q,down
P,right
O,right
Q,down
U,right
R,left
O,right
Z,up
U,left
Y,left
Y,left
Y,left
U,right
W,up
Y,right
Y,right
R,right
Y,right
U,left
Z,down
Q,up
U,right
O,left
P,left
Q,down
U,left
R,left
W,down
V,up
V,up
U,right
Y,right
R,right
U,left
Q,up
Y,left
U,right
U,right
Y,right
O,left
Q,down
Y,left
U,left
U,left
W,up
Y,right
U,right
Q,up
Y,left
V,down
U,left
Y,right
O,right
U,right
Q,down
R,left
Y,left
O,left
V,down
P,right
U,left
G,down
W,down
U,right
R,right
Q,up
P,left
V,up
U,left
Y,right
O,right
Q,down
Y,left
V,down
U,right
R,left
V,up
Y,right
N,down
U,left
Y,left
V,down
P,right
U,right
N,down
P,left
V,up
H,right
Y,right
U,left
M,up
Y,left
V,down
U,right
P,right
O,right
Z,up
Y,left
Y,left
M,down
Y,left
U,left
W,up
Y,right
Y,right
W,down
Y,right
Z,down
J,down
U,right
W,up
J,up
Z,up
N,up
W,down
Z,down
R,right
U,left
Q,up
Z,up
Y,left
Y,left
Y,left
Q,down
U,right
Y,right
Y,right
W,up
U,left
Y,right
M,up
Z,down
U,right
Q,up
W,down
J,down
Q,down
U,left
R,left
W,up
U,right
D,down
W,down
N,down
U,left
W,up
M,down
C,right
W,down
U,right
H,left
G,up
U,left
W,up
N,up
U,right
M,up
N,down
H,right
W,down
U,left
N,up
R,right
U,right
Q,up
M,down
U,left
Q,up
T,left
U,right
W,up
T,right
M,up
U,left
Q,down
G,down
Q,down
U,right
F,up
W,down
U,left
Q,up
M,down
W,up
Q,down
I,right
W,down
U,right
Q,up
Q,up
U,left
T,left
W,up
U,right
M,up
W,down
I,right
U,left
W,up
B,right
U,right
T,right
W,down
U,left
Q,down
Q,down
U,right
R,left
N,down
U,left
M,down
W,up
U,right
N,up
R,right
U,left
Q,up
Q,up
I,left
U,right
Q,down
M,up
Q,down
U,left
R,left
W,down
M,down
U,right
N,down
K,up
U,left
W,up
N,up
U,right
R,right
W,down
U,left
Q,up
Q,up
U,right
T,left
W,up
U,left
M,up
W,down
K,down
I,left
U,right
T,right
Q,down
M,down
Q,down
U,left
F,down
Q,up
Q,up
U,right
T,left
W,up
U,left
M,up
T,right
U,right
Q,down
M,down
Q,down
R,left
W,down
M,up
U,left
N,down
W,up
U,right
H,left
W,down
C,left
U,left
M,down
W,up
U,right
N,up
W,down
R,right
U,left
Q,up
Q,up
U,right
T,left
W,up
U,left
M,up
W,down
N,up
U,right
T,right
Q,down
Q,down
R,left
W,up
D,up
U,left
W,down
R,right
Q,up
N,down
U,right
Q,down
R,left
J,up
U,left
N,down
Z,up
Y,left
Y,left
Y,left
U,right
M,down
Y,right
Y,right
Y,right
Z,down
J,down
F,up
U,left
W,up
J,up
U,right
Z,up
Y,left
Y,left
Y,left
U,left
W,down
Y,right
Y,right
Y,right
N,up
Z,down
U,right
R,right
Q,up
U,left
J,down
Q,down
W,up
U,right
Q,up
Q,up
U,left
J,up
T,left
W,down
U,right
J,down
M,up
U,left
T,right
J,up
U,right
Z,up
Y,left
Y,left
Y,left
Y,left
Z,down
U,left
Q,down
J,down
U,right
M,down
Q,up
U,left
T,left
W,up
Y,left
U,right
T,right
Q,down
U,left
Y,right
D,down
W,down
F,down
U,right
Q,up
T,left
U,left
W,up
Y,left
U,right
T,right
Q,down
U,left
M,up
Y,right
U,right
Q,up
T,left
N,up
W,down
U,left
T,right
Q,down
U,right
D,up
M,down
U,left
Q,up
T,left
U,right
W,up
Y,left
U,left
T,right
Q,down
U,right
J,up
Y,right
U,left
Z,up
Y,right
Y,right
Y,right
Y,right
Z,down
Q,down
W,down
U,right
Q,up
J,down
Q,up
U,left
T,left
N,down
H,right
U,right
T,right
Q,down
Q,down
U,left
R,left
W,up
U,right
J,up
R,right
U,left
Q,up
J,down
Q,up
D,down
U,right
E,left
W,down
U,left
Q,down
Q,down
U,right
R,left
N,down
U,left
W,up
N,up
M,up
W,down
G,up
U,right
N,down
W,up
U,left
H,left
W,down
M,down
U,right
W,up
N,up
U,left
R,right
W,down
U,right
Q,up
Q,up
U,left
T,left
W,up
U,right
M,up
W,down
G,down
T,right
U,left
Q,down
G,up
W,up
U,right
Q,down
G,down
W,down
C,left
U,left
R,left
N,down
U,right
W,up
M,down
N,up
W,down
N,up
U,left
R,right
Q,up
U,right
N,down
Q,up
T,left
U,left
W,up
T,right
Q,down
M,up
U,right
Q,up
T,left
N,up
W,down
U,left
T,right
W,up
E,right
U,right
M,down
W,down
T,left
U,left
W,up
D,up
U,right
N,down
W,down
T,right
U,left
Q,down
Q,down
U,right
R,left
W,up
N,down
M,up
W,down
U,left
N,up
W,up
R,right
U,right
Q,up
M,down
D,down
H,right
Q,down
W,down
U,left
Q,up
Q,up
U,right
T,left
W,up
M,up
U,left
W,down
D,up
U,right
T,right
Q,down
Q,down
U,left
J,up
Q,up
Z,up
Y,left
Y,left
Y,left
Q,down
U,right
Y,right
Y,right
Y,right
R,left
Z,down
N,down
U,left
Z,up
Y,left
Y,left
Y,left
U,right
M,down
Y,right
Y,right
Y,right
W,up
Z,down
U,left
J,down
W,down
U,right
D,down
W,up
M,up
U,left
W,down
N,up
U,right
H,left
W,up
F,up
U,left
W,down
N,down
U,right
M,down
W,up
U,left
I,right
W,down
N,up
U,right
R,right
Q,up
U,left
Q,up
T,left
U,right
W,up
T,right
M,up
W,down
I,right
U,left
Q,down
Q,down
U,right
R,left
N,down
U,left
W,up
N,up
M,down
U,right
N,down
K,up
W,down
U,left
N,up
R,right
U,right
Q,up
Q,up
U,left
T,left
W,up
U,right
M,up
W,down
I,left
U,left
T,right
Q,down
Q,down
U,right
R,left
N,down
U,left
W,up
N,up
M,down
U,right
R,right
Q,up
U,left
Q,up
N,up
W,down
U,right
Q,down
Q,down
U,left
R,left
M,up
K,down
U,right
R,right
Q,up
U,left
Q,up
T,left
U,right
W,up
I,right
U,left
T,right
Q,down
Q,down
U,right
R,left
K,up
W,down
R,right
U,left
Q,up
M,down
W,up
Q,down
U,right
D,up
W,down
U,left
R,left
W,up
N,down
U,right
W,down
K,down
U,left
N,down
W,up
J,up
U,right
W,down
Z,up
Y,left
Y,left
Y,left
U,left
W,up
Y,right
Y,right
N,up
Y,right
W,down
R,right
Z,down
U,right
Q,up
J,down
U,left
Q,up
T,left
U,right
W,up
T,right
J,up
U,left
Q,down
Z,up
Y,left
Y,left
Y,left
Q,down
W,down
Y,right
U,right
Y,right
Q,up
Q,up
Y,right
U,left
T,left
Y,left
Y,left
Y,left
Y,left
Z,down
U,right
T,right
Q,down
U,left
J,down
Q,up
W,up
Y,left
U,right
Q,down
Y,right
D,down
W,down
Q,up
T,left
U,left
W,up
Y,left
U,right
M,up
Y,right
T,right
U,left
W,down
Q,down
I,left
U,right
Q,up
T,left
U,left
W,up
Y,left
T,right
U,right
Q,down
M,down
U,left
Y,right
Q,up
W,down
K,up
U,right
Q,down
W,up
M,up
U,left
Y,left
I,right
U,right
M,down
Q,up
Y,right
U,left
Q,down
W,down
N,up
U,right
Q,up
T,left
U,left
W,up
Y,left
U,right
M,up
Y,right
T,right
U,left
W,down
I,left
U,right
Q,down
D,up
U,left
N,down
M,down
W,up
Y,left
U,right
Q,up
Y,right
T,left
W,down
U,left
K,down
W,up
Y,left
U,right
J,up
Y,right
T,right
U,left
W,down
Z,up
Y,right
Y,right
Y,right
Q,down
Y,right
Z,down
O,left
Q,down
U,right
R,left
N,down
U,left
O,right
Z,up
Y,left
Y,left
N,up
Y,left
U,right
R,right
Q,up
Y,right
W,up
Y,right
Y,right
Z,down
Q,down
U,left
R,left
J,down
U,right
N,down
W,down
M,up
U,left
W,up
J,up
U,right
Z,up
Y,left
Y,left
Y,left
W,down
U,left
K,up
Y,right
Y,right
Y,right
Z,down
U,right
O,left
P,left
U,left
V,up
Y,right
U,right
M,down
Y,left
W,up
V,down
U,left
P,right
O,right
U,right
Z,up
Y,left
Y,left
Y,left
W,down
H,right
Y,right
Y,right
Y,right
Z,down
U,left
J,down
W,up
U,right
D,down
W,down
K,down
M,up
U,left
W,up
N,up
U,right
R,right
W,down
U,left
Q,up
Q,up
T,left
U,right
W,up
I,right
U,left
T,right
Q,down
Q,down
M,down
W,down
U,right
Q,up
Q,up
U,left
T,left
E,left
U,right
W,up
T,right
U,left
Q,down
W,down
M,up
Q,down
U,right
R,left
N,down
U,left
M,down
W,up
U,right
N,up
R,right
I,left
W,down
U,left
R,left
W,up
K,up
U,right
W,down
M,up
U,left
N,down
M,down
H,left
U,right
W,up
K,down
N,up
M,up
W,down
U,left
N,down
W,up
I,left
H,right
W,down
U,right
M,down
W,up
N,up
M,up
R,right
W,down
U,left
Q,up
M,down
U,right
Q,up
T,left
U,left
W,up
T,right
M,up
U,right
T,left
C,right
W,down
U,left
T,right
I,right
U,right
Q,down
Q,down
U,left
R,left
N,down
U,right
M,down
W,up
U,left
K,up
M,up
U,right
N,up
R,right
U,left
Q,up
W,down
M,down
Q,down
U,right
I,right
Q,up
Q,up
U,left
T,left
W,up
U,right
M,up
W,down
K,down
U,left
W,up
T,right
U,right
Q,down
Q,down
U,left
R,left
N,down
U,right
H,left
W,down
U,left
M,down
W,up
N,up
U,right
W,down
R,right
U,left
Q,up
Q,up
U,right
T,left
W,up
U,left
I,left
W,down
M,up
U,right
W,up
T,right
U,left
Q,down
Q,down
U,right
M,down
Q,up
W,down
K,up
Q,up
U,left
W,up
Q,down
Q,down
R,left
W,down
U,right
M,up
N,down
U,left
G,up
M,down
U,right
W,up
K,down
U,left
N,up
W,down
U,right
R,right
M,up
U,left
Q,up
M,down
Q,up
U,right
T,left
W,up
K,up
U,left
W,down
M,up
U,right
T,right
Q,down
W,up
Q,down
U,left
R,left
I,right
W,down
U,right
N,down
W,up
H,right
U,left
W,down
M,down
U,right
K,down
W,up
U,left
N,up
W,down
R,right
U,right
Q,up
Q,up
U,left
T,left
W,up
U,right
M,up
I,left
W,down
U,left
E,right
T,right
U,right
Q,down
Q,down
U,left
R,left
W,up
U,right
N,down
G,down
I,left
W,down
U,left
M,down
W,up
N,up
U,right
W,down
D,up
M,up
U,left
R,right
Q,up
U,right
Q,up
W,up
U,left
T,left
M,down
U,right
D,down
W,down
U,left
T,right
Q,down
W,up
U,right
M,up
Q,down
W,down
F,down
U,left
Q,up
Q,up
U,right
T,left
G,up
U,left
M,down
T,right
U,right
Q,down
Q,down
U,left
R,left
N,down
U,right
W,up
N,up
M,up
U,left
R,right
Q,up
U,right
Q,up
H,left
W,down
U,left
N,up
M,down
U,right
Q,down
Q,down
U,left
R,left
W,up
U,right
D,up
W,down
M,up
R,right
Q,up
Q,up
T,left
N,down
U,left
W,up
T,right
Q,down
Q,down
W,down
R,left
N,down
U,right
W,up
D,down
B,right
W,down
U,left
M,down
W,up
N,up
U,right
W,down
R,right
U,left
Q,up
Q,up
U,right
T,left
W,up
U,left
M,up
W,down
N,up
U,right
T,right
Q,down
Q,down
U,left
R,left
W,up
U,right
D,up
R,right
U,left
Q,up
W,down
N,down
U,right
Q,down
R,left
J,up
U,left
N,down
Z,up
Y,left
Y,left
Y,left
U,right
M,down
Y,right
Y,right
Y,right
Z,down
J,down
W,up
G,down
U,left
W,down
J,up
Z,up
Y,left
Y,left
Y,left
W,up
U,right
Y,right
Y,right
Y,right
N,up
Z,down
W,down
R,right
U,left
Q,up
J,down
U,right
Q,up
T,left
W,up
U,left
T,right
D,down
U,right
Q,down
Q,down
U,left
M,up
W,down
U,right
Q,up
Q,up
U,left
N,up
Q,down
M,down
Q,down
U,right
R,left
W,up
U,left
D,up
W,down
J,up
Z,up
Y,left
Y,left
Y,left
U,right
R,right
Y,right
Y,right
Y,right
Q,up
U,left
Y,left
Y,left
Y,left
Y,left
Z,down
U,right
O,left
P,left
U,left
V,up
N,down
U,right
Q,up
V,down
U,left
T,left
V,up
W,up
Y,left
V,down
U,right
Y,right
P,right
W,down
O,right
U,left
T,right
J,down
U,right
Q,down
W,up
Y,left
U,left
Q,up
T,left
Y,right
U,right
D,down
T,right
U,left
Q,down
N,up
W,down
U,right
Q,up
T,left
U,left
W,up
Y,left
U,right
T,right
Q,down
M,up
Y,right
Q,up
U,left
Y,left
N,down
U,right
T,left
H,right
Y,right
W,down
U,left
T,right
Q,down
U,right
M,down
Q,up
C,right
U,left
Q,down
W,up
Y,left
U,right
Q,up
T,left
Y,right
U,left
M,up
Y,left
T,right
G,up
Y,right
W,down
U,right
Q,down
M,down
W,up
Q,up
H,left
W,down
U,left
Q,down
W,up
Y,left
U,right
M,up
Y,right
G,down
W,down
U,left
Q,up
T,left
U,right
M,down
F,up
U,left
T,right
Q,down
U,right
W,up
Y,left
U,left
Q,up
T,left
U,right
M,up
Y,right
U,left
T,right
Q,down
I,right
W,down
U,right
Q,up
T,left
U,left
I,right
T,right
M,down
U,right
Q,down
W,up
Y,left
U,left
Q,up
T,left
Y,right
U,right
M,up
Y,left
T,right
I,left
U,left
T,left
K,up
Y,right
U,right
T,right
Q,down
Y,left
U,left
M,down
Y,right
W,down
U,right
Q,up
T,left
U,left
I,right
N,up
U,right
T,right
Q,down
U,left
W,up
Y,left
U,right
Q,up
T,left
U,left
M,up
Y,right
U,right
T,right
Q,down
K,down
W,down
U,left
C,left
N,down
U,right
Q,up
T,left
M,down
U,left
I,left
T,right
U,right
Q,down
W,up
Y,left
U,left
Q,up
T,left
U,right
Y,right
M,up
U,left
T,right
I,right
Y,left
Q,down
U,right
K,up
Y,right
U,left
M,down
W,down
U,right
Q,up
W,up
Y,left
U,left
T,left
Y,right
M,up
W,down
T,right
I,left
U,right
Q,down
N,up
U,left
M,down
Q,up
U,right
T,left
W,up
Y,left
U,left
T,right
Q,down
U,right
Y,right
I,right
K,down
W,down
Q,up
U,left
W,up
Y,left
U,right
T,left
Y,right
M,up
U,left
W,down
I,left
U,right
T,right
W,up
Y,left
U,left
Q,down
Y,right
M,down
D,up
W,down
U,right
Q,up
T,left
U,left
W,up
Y,left
U,right
T,right
Q,down
J,up
Y,right
Z,up
Y,right
Y,right
Y,right
Y,right
Z,down
Q,down
W,down
U,left
Q,up
J,down
U,right
N,down
Q,down
U,left
R,left
N,down
U,right
W,up
D,down
U,left
N,up
R,right
U,right
Q,up
Q,up
W,down
U,left
Q,down
M,up
Q,down
U,right
R,left
N,down
U,left
I,right
M,down
U,right
N,up
R,right
U,left
K,up
Q,up
U,right
Q,up
T,left
U,left
W,up
T,right
K,down
Q,down
M,up
Q,down
U,right
R,left
N,down
K,up
W,down
N,up
U,left
W,up
M,down
U,right
R,right
N,up
W,down
R,left
U,left
K,down
W,up
U,right
I,left
W,down
R,right
U,left
K,up
Q,up
U,right
Q,up
T,left
U,left
W,up
T,right
K,down
Q,down
M,up
Q,down
U,right
K,up
W,down
R,left
U,left
W,up
M,down
D,up
W,down
U,right
R,right
W,up
Q,up
U,left
N,down
Q,down
J,up
W,down
U,right
Q,up
Z,up
Y,left
Y,left
Y,left
Q,down
U,left
Y,right
Y,right
R,left
Y,right
U,right
N,down
Z,down
U,left
O,left
P,left
U,right
V,up
Y,right
U,left
W,up
Y,left
V,up
W,down
K,down
Y,right
U,right
U,right
Y,left
W,up
U,left
V,down
V,down
U,left
P,right
O,right
Z,up
Y,left
Y,left
Y,left
W,down
U,right
Y,right
Y,right
N,up
R,right
Y,right
U,left
Q,up
Y,left
Y,left
Y,left
Y,left
Z,down
U,right
O,left
P,left
U,left
V,up
Q,up
U,right
T,left
V,down
U,left
P,right
T,right
W,up
Y,left
U,right
Q,down
P,left
U,left
V,up
Q,up
U,right
T,left
V,down
U,left
M,up
Y,right
U,right
T,right
W,down
U,left
I,right
Q,down
U,right
V,up
M,down
W,up
V,down
U,left
P,right
W,down
K,up
U,right
O,right
Z,up
U,left
Y,right
Y,right
Y,right
Y,right
Z,down
O,left
Q,down
U,right
R,left
N,down
W,up
U,left
O,right
J,down
W,down
U,right
N,up
R,right
M,up
U,left
Q,up
Q,up
U,right
T,left
W,up
U,left
K,down
W,down
M,down
U,right
T,right
W,up
Q,down
Q,down
U,left
R,left
J,up
W,down
U,right
N,down
Z,up
U,left
Y,left
Y,left
N,up
Y,left
U,right
R,right
Y,right
Q,up
Y,right
Y,right
Z,down
O,left
P,left
Q,down
U,left
R,left
N,down
U,right
V,up
Y,right
U,left
W,up
Y,left
V,up
N,up
Y,right
W,down
U,right
Y,left
U,right
R,right
Y,right
Q,up
U,left
Y,left
U,left
Q,down
M,up
Y,right
V,down
U,right
Y,left
Q,up
U,left
V,down
P,right
Q,down
U,right
R,left
N,down
U,left
O,right
W,up
U,right
Z,up
Y,left
Y,left
Y,left
W,down
U,left
K,up
Y,right
Y,right
Y,right
U,right
Z,down
N,up
U,left
O,left
P,left
U,right
N,down
V,up
Y,right
U,left
W,up
Y,left
V,down
K,down
U,right
V,up
Y,right
V,up
W,down
Y,left
U,right
W,up
N,up
Y,right
W,down
I,left
Y,left
U,left
V,down
V,down
U,left
N,down
V,up
Y,right
U,right
I,left
Y,left
V,down
P,right
U,left
O,right
J,down
U,right
W,up
D,down
U,left
N,up
W,down
M,down
U,right
N,down
F,down
H,right
U,left
W,up
N,up
U,right
M,up
W,down
U,left
D,up
N,down
U,right
W,up
J,up
U,left
Z,up
Y,left
Y,left
Y,left
W,down
U,right
Y,right
Y,right
Y,right
M,down
Z,down
O,left
U,left
P,left
V,up
Y,right
U,right
W,up
Y,left
V,down
N,up
W,down
R,right
U,left
Q,up
V,up
Y,right
Q,down
U,right
W,up
Y,left
U,left
R,left
Y,right
V,up
W,down
Y,left
U,right
U,right
Y,right
N,down
W,up
Y,left
M,up
W,down
U,left
Y,right
U,left
W,up
Y,left
V,down
V,down
N,up
W,down
V,up
Y,right
U,right
W,up
Y,left
V,up
R,right
Y,right
W,down
U,right
Y,left
Q,up
U,left
V,down
V,down
P,right
Q,down
U,left
O,right
Q,up
J,down
U,right
Q,down
W,up
U,left
M,down
G,up
W,down
U,right
Q,up
Q,up
U,left
T,left
W,up
U,right
J,up
W,down
Z,up
Y,left
Y,left
Y,left
Y,left
Z,down
U,left
T,right
Q,down
U,right
J,down
Q,up
W,up
Y,left
U,left
Q,down
Y,right
D,down
W,down
Q,up
T,left
U,right
W,up
Y,left
U,left
M,up
Y,right
H,left
W,down
U,right
T,right
Q,down
U,left
W,up
Y,left
N,up
M,down
Q,up
Y,right
W,down
M,up
D,up
U,right
Q,down
M,down
U,left
N,down
F,up
U,right
Q,up
T,left
U,left
W,up
Y,left
U,right
T,right
Q,down
U,left
D,down
Y,right
U,right
Q,up
T,left
M,up
Y,left
U,left
T,right
Y,right
W,down
M,down
E,left
U,right
Q,down
M,up
U,left
W,up
Y,left
U,right
M,down
Q,up
U,left
T,left
Y,right
M,up
W,down
U,right
G,down
T,right
U,left
W,up
Y,left
U,right
T,left
M,down
Y,right
T,right
Q,down
U,left
W,down
F,down
U,right
Q,up
T,left
U,left
W,up
Y,left
T,right
U,right
Q,down
M,up
Y,right
U,left
N,up
W,down
U,right
Q,up
T,left
U,left
W,up
Y,left
U,right
T,right
G,up
Y,right
U,left
N,down
W,down
H,right
U,right
Q,down
M,down
W,up
Y,left
U,left
Q,up
Y,right
T,left
B,right
W,down
U,right
T,right
W,up
Y,left
T,left
M,up
Y,right
G,down
W,down
U,left
T,right
Q,down
U,right
M,down
W,up
Y,left
U,left
Q,up
Y,right
H,left
W,down
N,up
U,right
Q,down
W,up
Y,left
U,left
Q,up
T,left
Y,right
U,right
N,down
Y,left
M,up
U,left
Y,right
E,right
W,down
U,right
T,right
Q,down
U,left
M,down
H,right
Q,up
T,left
U,right
W,up
Y,left
U,left
M,up
T,right
Y,right
U,right
Q,down
Y,left
H,left
U,left
M,down
Q,up
U,right
D,up
Y,right
U,left
Q,down
J,up
W,down
U,right
Z,up
Y,right
Y,right
Y,right
Y,right
Z,down
O,left
Q,down
U,left
R,left
N,down
U,right
O,right
J,down
N,up
U,left
R,right
W,up
U,right
Q,up
Q,up
J,up
U,left
W,down
T,left
U,right
Z,up
Y,left
Y,left
Y,left
Y,left
U,left
T,right
Y,right
Y,right
Y,right
W,up
U,right
Y,left
Y,left
Y,left
Y,left
U,left
Z,down
T,left
Y,right
U,right
M,up
W,down
U,left
T,right
J,down
N,up
U,right
Q,down
M,down
U,left
C,left
N,down
U,right
Q,up
T,left
U,left
W,up
Y,left
U,right
D,down
Y,right
T,right
U,left
W,down
M,up
N,up
U,right
Q,down
M,down
W,up
Y,left
U,left
Q,up
T,left
Y,right
W,down
U,right
E,left
N,down
U,left
W,up
Y,left
T,right
U,right
Q,down
Y,right
W,down
U,left
M,up
W,up
Y,left
N,up
U,right
Y,right
Q,up
U,left
T,left
W,down
N,up
U,right
T,right
Q,down
U,left
M,down
Q,up
W,up
Y,left
U,right
Q,down
Y,right
B,right
W,down
Q,up
T,left
U,left
W,up
Y,left
U,right
N,down
Y,right
T,right
U,left
W,down
Q,down
M,up
U,right
N,down
Q,up
U,left
T,left
W,up
Y,left
U,right
T,right
Q,down
H,right
Y,right
U,left
W,down
M,down
U,right
Q,up
T,left
U,left
W,up
Y,left
U,right
T,right
E,right
Y,right
U,left
W,down
M,up
U,right
Q,down
D,up
U,left
M,down
W,up
Y,left
U,right
J,up
Y,right
W,down
Z,up
Y,right
Y,right
Y,right
Y,right
Z,down
Q,down
U,left
R,left
N,down
U,right
J,down
W,up
U,left
D,down
W,down
N,up
U,right
R,right
Q,up
U,left
Q,up
T,left
U,right
W,up
T,right
M,up
W,down
H,left
U,left
Q,down
Q,down
U,right
R,left
N,down
U,left
W,up
