car name,move
R,right
T,down
O,right
O,left
V,up
V,up
G,right
G,left
R,right
O,right
O,right
T,up
V,down
K,up
V,up
V,down
L,down
V,up
T,down
L,up
S,up
G,left
R,left
N,down
R,left
N,down
S,down
Q,right
R,right
R,left
U,right
Q,left
U,left
R,left
G,right
T,up
K,down
N,up
K,up
T,down
T,up
G,right
K,down
V,down
G,left
N,up
O,left
V,down
K,up
O,left
O,right
N,down
N,up
N,down
T,down
R,right
R,right
R,right
K,down
R,left
R,right
V,up
N,up
V,up
N,down
L,down
O,right
N,up
G,left
V,down
L,up
O,left
O,left
R,left
O,left
E,down
K,up
Q,right
O,right
V,up
V,down
U,right
U,right
U,right
R,right
K,down
U,left
R,left
N,down
U,left
O,left
V,up
K,up
U,left
R,left
E,up
N,down
G,left
E,down
B,down
Q,left
R,right
A,right
G,right
R,left
V,down
G,left
R,right
A,right
N,up
A,left
K,up
G,right
G,left
G,right
L,down
L,up
O,right
A,right
R,left
S,up
B,up
O,left
N,down
F,left
L,down
B,down
B,up
V,down
S,down
R,right
U,right
B,down
N,up
G,left
R,right
N,down
U,right
A,left
U,left
U,right
L,up
L,down
V,up
A,right
G,right
F,right
B,down
L,up
F,left
R,left
B,up
U,right
S,up
N,up
U,left
B,up
A,left
S,down
V,down
F,right
O,right
O,right
L,down
R,left
U,left
O,right
U,left
A,right
V,up
L,up
Q,right
G,left
R,right
R,right
B,down
Q,left
U,right
V,down
R,left
A,left
V,up
B,up
U,left
V,up
G,right
G,left
N,up
U,right
U,right
U,left
N,down
F,left
F,right
R,right
N,down
R,left
U,right
U,left
V,down
B,down
U,right
V,down
L,down
L,up
B,down
R,right
B,up
A,right
U,right
A,left
B,up
Q,right
A,right
V,up
A,left
U,right
U,left
U,left
B,down
G,right
B,up
V,down
N,up
Q,right
R,left
K,down
B,down
R,right
K,up
Q,right
A,right
Q,left
Q,left
U,right
U,left
B,up
Q,right
U,right
U,right
R,left
K,down
G,left
R,right
U,left
K,up
U,left
N,down
U,left
F,left
V,up
V,down
B,down
U,left
F,right
V,up
Q,right
B,down
A,left
U,right
L,down
U,right
G,right
K,down
S,up
L,up
L,down
A,right
U,left
K,up
U,left
L,up
K,down
S,down
Q,left
K,up
U,right
B,up
U,left
Q,left
B,down
Q,right
A,right
A,left
F,left
U,right
A,right
U,right
Q,right
A,left
U,right
A,right
A,left
F,right
U,right
U,right
B,up
Q,left
B,down
U,right
B,up
A,left
U,left
U,right
Q,right
K,down
V,down
B,up
N,up
U,left
N,up
Q,left
A,right
U,right
N,down
Q,right
N,up
U,left
O,left
U,right
K,up
Q,left
O,right
U,left
O,left
V,up
U,left
U,right
K,down
Q,left
Q,right
O,right
Q,left
K,down
K,up
Q,right
S,up
Q,left
O,left
V,down
U,left
N,down
Q,right
V,up
Q,left
S,down
O,right
A,left
V,up
O,left
V,down
V,up
V,down
K,down
O,left
U,left
V,down
N,up
V,up
O,right
K,up
R,left
O,left
S,up
A,left
U,left
U,right
Q,right
Q,left
S,down
R,right
O,left
U,left
E,up
U,left
V,up
G,right
G,right
R,left
T,up
V,down
O,right
O,left
G,left
Q,right
R,right
Q,right
K,down
U,right
G,right
K,up
Q,left
U,right
V,up
U,left
T,down
N,down
G,left
Q,left
Q,right
Q,left
Q,left
L,down
V,down
V,up
K,down
R,left
V,down
R,right
G,left
U,left
L,up
V,up
B,down
G,right
V,down
V,down
U,right
B,up
O,right
R,left
U,right
L,down
K,up
K,down
R,right
G,left
O,right
O,left
N,up
O,left
U,left
N,down
N,up
G,right
K,up
O,right
N,down
S,up
U,left
O,right
R,left
U,left
R,left
R,right
R,left
B,down
L,up
V,up
R,right
O,right
N,down
B,up
V,up
L,down
N,up
B,down
V,down
L,up
S,down
V,down
S,up
R,left
L,down
U,right
U,left
L,down
S,down
O,left
R,right
R,right
M,right
S,up
M,left
B,up
V,up
L,up
G,left
O,left
S,down
N,up
N,down
E,down
G,left
R,left
O,left
R,left
G,right
L,up
O,right
N,up
G,left
U,right
R,right
V,down
V,up
U,left
V,down
R,left
O,right
L,down
O,right
R,right
R,left
G,right
L,up
A,right
Q,right
R,right
A,right
N,down
N,down
K,up
V,up
V,down
Q,right
S,up
N,up
S,down
O,left
U,right
R,right
O,left
U,right
U,left
Q,left
A,left
U,right
Q,right
U,left
U,right
U,left
G,left
A,right
U,left
V,up
O,right
Q,right
V,down
O,right
K,down
B,down
L,down
A,left
A,left
B,up
A,right
B,down
K,up
A,right
G,right
G,left
O,left
A,left
O,left
B,up
G,right
O,left
V,up
L,up
F,left
L,down
S,up
B,down
B,up
V,down
A,right
L,down
N,up
O,right
O,right
O,left
O,right
S,down
V,up
V,down
N,down
V,up
G,left
N,up
A,left
A,right
A,left
G,right
S,up
N,down
S,down
O,left
O,left
O,left
S,up
N,down
O,right
V,down
S,down
N,up
L,up
S,up
F,right
L,down
S,down
F,left
B,down
N,down
N,up
F,right
V,up
K,down
A,left
O,left
V,up
E,up
S,up
G,right
O,right
N,down
B,down
T,up
S,down
T,down
G,right
V,down
G,left
B,up
T,up
T,down
G,right
V,up
N,up
N,down
B,up
N,up
K,down
L,up
T,up
N,down
K,up
B,down
L,up
T,down
G,left
B,down
G,left
B,up
U,right
B,down
V,down
Q,left
R,left
V,up
G,left
R,right
G,right
B,up
G,right
V,down
B,down
G,left
V,down
S,up
S,down
E,down
U,right
U,right
Q,left
U,right
K,down
V,up
R,left
U,left
U,right
V,down
Q,left
Q,right
B,up
A,right
V,up
R,right
V,down
R,left
Q,left
R,right
Q,right
V,up
B,up
A,right
U,left
A,left
U,right
U,right
U,left
U,right
R,left
U,left
Q,left
R,left
B,down
U,left
U,left
V,up
U,left
A,left
U,left
L,down
B,up
R,right
V,down
R,right
V,up
R,left
B,down
U,right
R,right
B,up
L,up
B,down
K,up
U,left
B,up
N,up
R,left
V,down
K,down
U,right
E,up
R,left
V,up
R,right
K,up
G,right
L,down
V,down
U,left
R,left
T,up
L,up
N,up
V,down
K,down
N,down
Q,right
N,down
B,down
B,down
B,up
B,up
B,down
U,right
K,up
U,right
N,up
U,right
N,down
S,up
R,right
Q,right
T,down
U,right
Q,left
R,right
U,right
U,right
Q,left
R,left
R,left
B,up
Q,right
U,left
R,right
V,up
U,right
Q,right
S,down
U,left
V,up
Q,left
B,down
B,up
R,right
B,down
V,down
U,right
V,up
Q,right
U,left
T,up
T,down
U,right
V,down
Q,right
V,down
B,up
S,up
G,left
V,up
B,down
U,left
N,up
S,down
G,right
U,right
U,left
O,right
S,up
O,right
S,down
G,right
T,up
K,down
U,left
T,down
Q,left
Q,left
V,up
O,right
K,up
G,left
Q,right
Q,left
K,down
V,down
T,up
V,up
V,down
R,left
V,up
V,down
R,right
N,down
V,up
Q,left
U,right
U,right
N,up
T,down
V,down
U,left
T,up
L,down
L,up
Q,right
T,down
U,right
R,left
V,down
K,up
U,left
B,up
T,up
V,up
U,right
Q,right
S,up
G,right
O,left
Q,left
U,left
S,down
G,left
U,right
K,down
O,left
G,right
Q,right
V,up
V,down
G,left
N,up
O,right
O,left
V,down
O,left
Q,left
Q,left
L,down
V,up
O,right
N,down
L,down
O,right
V,up
T,down
K,up
O,left
S,up
S,down
G,left
E,down
O,left
U,left
U,right
R,left
L,up
G,left
R,right
B,down
V,down
G,right
S,up
R,right
V,down
S,down
R,left
E,up
K,down
R,right
V,up
L,down
U,left
R,left
U,right
V,up
R,left
B,up
E,down
O,right
N,up
R,right
O,left
R,right
K,up
N,down
U,left
S,up
E,up
R,left
S,down
U,right
S,up
G,right
T,up
L,up
U,left
U,left
V,down
N,down
L,down
S,down
N,up
U,left
B,down
G,right
N,down
R,left
K,down
B,up
R,right
B,down
N,up
V,up
K,up
U,right
G,left
K,down
R,right
R,left
B,up
N,down
U,right
T,down
U,right
U,left
U,right
G,left
R,right
N,up
R,left
M,right
U,left
U,left
B,down
U,right
M,left
R,right
U,right
G,right
R,left
R,left
G,right
O,right
O,right
U,left
U,right
B,up
G,left
O,left
T,up
G,right
K,up
O,right
S,up
U,left
M,right
O,right
G,left
R,right
R,left
U,left
M,right
G,right
G,left
S,down
R,right
G,right
V,down
U,left
R,right
V,up
T,down
M,right
S,up
S,down
B,down
V,down
G,left
T,down
V,up
R,left
U,right
U,left
M,left
N,down
B,down
B,up
G,left
S,down
V,down
N,up
G,left
G,right
V,up
R,left
S,up
S,down
U,right
R,right
M,right
M,right
G,right
S,up
L,up
R,right
K,down
V,down
G,left
K,up
M,left
V,up
E,down
V,down
M,right
S,down
M,left
T,up
R,left
U,left
R,right
T,down
L,up
K,down
L,down
V,up
K,down
U,right
U,left
F,left
L,up
T,up
E,up
V,down
B,up
U,right
Q,right
U,right
M,right
R,left
F,right
R,right
R,left
B,down
B,up
R,left
G,right
S,down
V,up
U,left
R,right
V,down
R,right
T,down
M,left
F,left
J,left
K,down
B,down
B,up
S,down
U,left
Q,right
T,down
Q,right
U,right
J,right
F,right
G,left
M,right
M,left
T,up
T,down
T,up
L,down
V,down
G,right
T,down
T,up
K,up
J,left
U,right
U,left
U,left
N,up
G,left
S,up
L,down
U,right
M,right
E,down
U,left
M,left
S,down
E,up
O,left
V,up
V,up
V,down
F,left
S,up
J,right
V,down
V,up
V,down
M,left
N,down
V,up
S,down
T,down
O,right
V,down
M,right
T,down
U,right
L,up
J,left
U,right
U,right
N,up
N,down
K,down
F,right
V,up
J,right
G,right
T,up
L,up
K,up
V,up
O,left
T,up
G,right
O,right
Q,left
R,left
M,right
M,left
N,up
R,right
K,down
J,left
K,up
Q,left
J,right
U,left
U,left
K,up
N,down
R,left
S,up
N,up
K,down
N,down
R,right
G,left
G,right
S,down
U,right
R,left
F,left
N,up
R,right
N,down
B,down
V,down
R,left
V,up
M,right
U,left
U,right
K,down
F,right
V,down
M,left
G,left
V,up
U,right
G,right
J,left
Q,right
B,up
Q,left
M,right
M,left
J,right
F,left
U,left
N,up
T,up
Q,right
Q,left
T,down
J,left
U,right
G,left
M,right
K,up
V,down
R,left
G,left
R,right
S,up
N,down
Q,right
J,right
J,left
G,right
S,down
J,right
K,down
Q,left
S,up
V,up
G,right
T,up
Q,right
R,right
T,up
G,left
M,left
F,right
G,right
N,up
Q,left
N,down
R,left
R,left
G,left
R,right
U,left
G,right
K,up
B,down
B,up
S,up
G,left
B,down
N,down
U,right
U,left
Q,left
F,left
R,left
U,right
U,left
V,down
Q,right
F,right
B,up
V,up
T,down
R,right
U,left
V,down
N,up
Q,right
V,up
G,left
U,left
K,up
K,up
E,down
T,down
S,down
N,down
J,left
E,up
S,down
V,down
U,right
J,right
T,up
B,down
T,down
B,up
R,right
Q,left
Q,right
N,up
K,down
V,up
V,down
Q,left
T,up
S,up
V,up
R,left
K,down
B,down
K,up
R,left
R,right
T,down
S,up
K,up
G,left
J,left
E,down
U,right
M,right
A,right
V,down
M,left
Q,right
S,down
G,right
S,up
K,down
K,up
N,down
B,down
V,up
U,right
U,left
S,up
T,down
T,up
B,up
K,up
J,right
B,up
S,up
U,right
U,left
V,down
N,up
V,up
V,down
J,left
U,left
J,right
V,down
R,right
U,right
B,down
O,left
B,up
B,down
F,left
U,left
U,left
J,left
Q,left
A,right
V,down
B,up
S,down
R,left
U,right
A,left
U,right
O,right
R,right
V,down
Q,right
Q,left
S,down
Q,right
G,left
T,down
V,up
V,up
U,right
V,up
Q,right
S,down
V,down
T,down
S,up
S,up
S,down
V,down
F,right
N,down
F,left
U,left
Q,left
V,up
G,right
U,right
J,left
Q,right
A,right
Q,left
G,left
B,down
Q,right
V,down
S,down
L,down
T,up
S,down
V,down
F,right
L,down
G,right
U,left
G,left
F,left
U,right
A,left
N,up
F,right
M,right
G,right
F,left
E,down
E,up
L,up
A,right
L,down
G,left
L,up
U,left
F,right
L,down
V,up
T,down
V,up
G,right
U,right
G,left
U,left
G,right
U,right
L,up
J,right
L,up
A,right
M,left
T,up
G,left
S,up
U,left
T,down
T,up
T,down
U,right
U,left
V,up
J,left
V,down
L,down
G,right
U,right
T,up
A,left
U,left
S,up
L,down
V,up
F,left
M,right
U,right
T,up
B,up
A,left
L,up
U,left
B,down
S,down
A,right
S,up
G,left
V,down
E,down
M,left
U,left
V,up
O,left
S,down
G,right
O,right
M,right
E,up
L,down
T,down
B,up
F,right
G,left
F,left
M,left
F,right
J,right
V,down
F,left
T,down
U,right
S,up
L,up
J,right
L,up
V,up
V,down
A,left
U,right
A,right
G,right
V,up
S,down
B,down
S,down
T,up
T,down
F,right
S,up
G,left
S,up
F,left
O,left
Q,left
O,right
B,up
T,up
B,down
T,down
F,right
T,up
T,up
U,left
Q,left
M,right
F,left
J,left
S,up
M,left
G,right
U,left
V,down
A,right
N,down
F,right
Q,right
K,down
Q,left
V,up
U,left
Q,left
J,right
B,down
T,up
U,left
U,left
S,down
V,down
U,left
A,left
K,up
Q,right
Q,right
F,left
A,left
S,up
T,down
S,down
S,down
F,right
S,up
G,left
B,up
K,down
T,down
S,up
A,right
V,up
U,right
K,up
G,right
R,left
A,right
U,left
A,left
S,up
S,down
U,right
S,up
J,left
K,down
B,up
K,up
J,right
U,right
J,left
V,down
N,up
V,down
S,down
N,down
U,left
V,up
R,right
K,down
U,left
G,left
N,up
J,right
R,left
S,down
K,up
J,left
A,left
R,right
R,left
S,down
O,left
V,up
J,right
R,right
J,left
J,left
V,down
T,up
F,left
Q,left
V,down
E,down
F,right
A,right
U,right
E,up
U,right
O,right
S,down
M,right
G,right
G,left
R,left
F,left
U,right
V,up
U,left
R,right
E,down
F,right
A,left
U,right
F,left
G,right
Q,right
E,down
V,down
U,left
G,left
V,down
M,left
U,right
G,right
Q,left
S,up
R,left
S,down
V,up
Q,right
G,left
E,up
U,left
N,down
S,up
B,down
V,down
R,right
G,right
Q,left
V,up
V,up
U,left
U,left
R,left
E,down
G,left
R,right
E,up
A,right
A,left
R,left
E,up
S,up
E,down
E,down
V,down
B,down
Q,left
F,right
V,up
A,right
A,right
R,left
G,right
R,right
Q,right
U,right
R,right
U,left
V,down
V,up
A,left
A,right
B,up
U,right
V,up
Q,right
V,down
Q,right
K,down
S,down
V,up
F,right
S,down
B,down
S,up
B,up
G,left
F,left
S,down
N,up
G,right
A,left
G,left
M,right
A,right
U,right
A,left
E,down
Q,left
B,up
S,up
E,up
N,up
E,down
Q,left
U,right
U,right
R,left
K,up
A,left
S,down
A,right
F,left
U,left
U,left
S,up
G,right
S,up
U,right
S,down
U,left
G,left
A,left
N,down
U,left
G,right
S,up
Q,right
E,up
E,down
A,right
G,left
U,right
S,down
R,right
S,down
U,left
T,down
U,right
F,right
R,left
S,up
E,up
V,down
V,up
U,right
A,left
T,up
N,up
N,down
B,down
F,right
V,up
Q,left
G,right
V,down
S,down
F,left
S,up
F,left
A,right
F,right
R,right
E,up
R,left
M,left
O,left
V,down
U,left
R,right
F,left
O,right
E,up
S,down
A,left
J,right
U,left
J,left
B,up
J,right
F,right
S,up
Q,right
B,down
S,up
Q,right
T,down
J,left
S,down
S,up
G,left
V,down
S,down
M,right
G,right
U,right
M,left
N,down
B,down
V,up
T,down
Q,left
A,right
G,left
J,right
T,up
J,left
S,down
V,up
U,right
U,right
A,right
K,down
J,right
A,left
T,up
A,right
A,left
J,right
U,left
V,down
G,right
S,up
U,right
V,up
K,up
B,up
U,left
B,down
V,down
U,left
Q,right
B,up
B,down
Q,left
U,right
S,down
A,right
R,left
Q,left
V,up
T,up
U,left
R,right
U,right
A,left
G,left
Q,right
T,down
A,left
T,up
G,right
T,down
T,down
U,left
T,down
G,left
K,down
U,right
S,up
G,right
Q,right
U,left
Q,left
S,up
T,up
T,up
S,down
U,left
S,up
K,down
A,right
B,up
K,down
U,right
Q,right
T,down
A,left
V,down
A,left
B,up
N,up
S,down
T,up
S,down
K,down
O,left
L,down
J,left
U,left
U,right
E,up
F,left
O,right
L,up
T,down
G,right
S,up
V,down
V,down
Q,left
V,up
R,left
V,down
S,down
G,right
M,right
M,left
K,up
M,right
G,left
N,up
K,down
G,left
T,up
R,right
S,up
K,up
E,down
T,down
U,left
U,left
U,right
S,down
Q,right
M,left
S,up
U,right
N,down
T,down
F,right
S,up
Q,left
E,up
U,right
Q,right
V,up
U,right
G,right
L,down
O,left
U,left
S,down
L,up
V,up
Q,left
O,right
S,up
Q,right
J,right
F,left
S,down
V,up
S,up
G,right
F,right
K,up
U,left
K,up
U,right
B,down
K,down
U,right
L,down
J,left
V,up
B,up
L,up
U,right
T,up
L,down
V,down
U,right
G,left
G,left
L,up
Q,left
K,down
F,left
T,down
T,up
T,down
J,right
S,down
U,left
F,right
E,down
K,up
B,down
U,left
V,down
B,up
S,down
T,up
B,down
S,up
R,left
R,right
A,right
B,up
K,up
T,up
S,up
U,left
G,left
A,right
N,down
U,right
N,up
T,down
R,left
N,up
S,down
K,up
R,right
V,up
U,right
T,up
T,up
V,down
G,right
S,up
U,left
U,right
F,left
G,left
V,up
U,left
U,left
O,left
Q,left
R,left
V,down
S,up
V,up
S,down
S,up
U,left
V,down
N,down
F,right
S,down
N,up
U,left
T,down
Q,right
U,left
R,right
A,left
U,right
S,down
S,down
S,up
N,down
J,left
V,up
U,right
U,left
U,right
U,right
G,right
J,right
F,left
V,up
O,right
T,down
M,right
V,down
V,up
G,left
M,left
T,up
S,up
N,down
U,left
B,down
B,down
R,left
Q,left
J,left
R,left
V,down
F,right
U,left
S,down
R,right
A,right
V,down
J,left
A,right
G,right
S,down
A,left
G,left
R,left
U,right
U,right
U,right
A,right
G,right
R,right
B,up
U,left
V,down
U,right
R,left
U,right
R,right
B,down
V,up
G,left
U,left
Q,right
U,right
U,right
B,up
Q,left
G,right
R,right
F,left
V,down
Q,right
V,up
S,up
J,right
B,down
Q,left
F,right
G,left
S,down
V,down
Q,right
G,right
V,down
V,up
V,up
V,up
J,left
Q,right
G,left
K,down
B,up
Q,left
S,up
Q,left
U,left
K,up
Q,right
N,up
O,left
U,right
S,up
Q,right
T,down
E,down
E,up
L,down
T,down
G,right
U,left
G,left
L,down
T,up
K,down
S,down
T,up
S,up
G,right
A,left
G,left
T,down
S,down
U,right
K,up
V,down
S,down
A,left
K,down
J,right
V,up
L,up
T,up
G,right
T,down
T,down
S,up
O,right
K,down
T,up
V,down
V,up
T,up
S,up
V,down
U,left
A,left
L,down
M,right
S,down
J,right
L,up
L,up
S,up
V,up
V,up
T,down
U,right
T,down
K,down
J,left
B,up
B,down
Q,left
R,left
T,up
E,up
S,down
K,down
T,up
S,down
B,up
Q,left
R,right
Q,right
F,left
G,right
Q,left
G,left
S,up
K,up
F,right
Q,right
M,left
E,down
N,up
V,down
S,down
F,left
F,right
J,right
K,down
S,up
T,down
F,left
S,down
A,right
K,down
N,down
V,down
J,left
A,left
T,up
U,left
J,right
K,up
B,down
K,up
S,up
B,up
N,up
S,up
F,right
K,up
K,up
U,right
T,down
V,up
T,up
G,left
V,up
V,down
T,up
A,right
Q,right
Q,left
N,down
G,right
R,left
U,left
G,left
U,right
V,down
V,up
S,up
U,left
O,left
A,left
V,down
S,down
O,right
O,left
V,up
O,right
N,up
U,right
V,up
Q,left
Q,right
U,left
O,left
S,down
A,right
S,down
T,down
U,right
R,right
G,right
T,up
Q,left
R,left
O,right
K,up
G,left
O,left
O,right
S,up
O,left
S,down
O,right
Q,right
T,down
G,right
G,left
T,up
V,down
M,right
V,down
V,up
V,up
Q,left
F,left
G,right
R,left
N,down
M,left
G,left
B,down
G,right
U,left
R,right
G,left
F,right
S,up
R,right
V,down
Q,right
R,left
T,down
T,down
G,right
U,left
N,down
N,up
M,right
S,down
A,right
R,right
R,left
V,down
M,left
T,up
G,left
A,left
M,right
G,right
G,left
K,down
Q,left
R,right
Q,right
J,left
J,left
A,right
M,left
O,left
V,up
V,down
O,right
S,up
E,down
V,up
A,right
U,left
V,down
S,down
N,down
K,up
G,right
V,down
G,left
U,left
E,down
U,left
N,up
A,left
N,down
S,up
K,down
U,left
E,up
S,up
V,down
B,up
E,up
U,right
G,right
N,up
V,up
O,left
O,right
Q,left
N,up
V,up
N,down
N,down
B,down
U,right
Q,left
V,up
V,down
U,right
G,left
N,up
U,left
N,down
R,left
A,right
A,left
G,right
B,up
V,up
G,left
G,right
R,left
R,left
U,right
G,left
A,left
G,right
N,up
V,down
V,up
U,left
A,left
V,up
V,down
G,left
N,up
O,left
V,up
G,right
E,up
O,right
U,right
J,right
U,left
V,down
S,up
U,left
N,down
U,left
R,right
R,right
L,down
M,right
L,up
R,right
V,down
U,right
S,down
U,left
M,left
R,left
O,left
R,right
G,right
U,right
O,right
L,down
R,left
U,left
L,down
B,down
V,up
M,left
J,right
M,right
V,down
M,right
R,left
B,up
T,up
S,up
B,down
S,down
R,right
M,left
M,left
M,left
B,up
V,up
R,left
T,up
S,up
M,left
R,right
V,up
V,down
R,right
T,down
K,down
G,left
K,up
V,down
R,left
N,up
K,down
E,down
K,up
A,right
K,up
R,right
G,left
N,down
K,down
R,left
A,right
K,up
K,down
R,right
A,left
R,left
R,right
G,right
K,up
L,up
A,right
N,up
L,up
K,down
N,down
K,down
N,up
V,up
K,up
V,down
A,left
L,down
A,right
O,left
U,right
O,left
R,left
K,up
O,left
V,up
R,left
N,down
A,left
A,right
N,up
O,right
V,down
N,down
R,right
F,left
U,left
V,up
O,left
S,up
A,left
R,right
V,down
L,down
V,up
N,up
R,left
F,right
R,left
R,right
K,down
S,down
L,up
K,down
L,up
O,right
K,up
L,down
O,right
V,up
U,right
V,down
R,right
O,right
A,right
A,left
V,down
N,down
A,left
R,left
V,up
R,left
U,right
U,right
A,right
K,up
S,up
V,down
L,up
B,down
A,right
A,left
V,up
O,left
A,right
U,left
S,up
O,left
B,up
U,right
N,up
O,left
U,left
R,right
N,down
O,right
R,right
R,left
V,down
U,right
R,right
U,left
V,up
V,down
O,right
U,left
O,right
S,down
S,down
R,left
K,down
K,up
A,left
G,left
R,right
N,up
K,down
A,left
O,left
U,left
O,left
U,right
L,down
U,left
A,right
R,left
N,down
L,up
L,down
O,left
N,up
R,right
L,down
G,right
L,up
L,up
K,down
V,up
A,right
K,up
A,left
G,left
U,right
O,right
U,left
G,right
R,left
N,down
R,left
O,left
G,left
R,right
L,down
G,right
K,up
L,up
G,left
U,right
U,left
L,down
R,right
G,right
V,down
O,right
L,up
N,up
Q,right
A,right
A,left
G,left
O,left
K,down
K,up
U,right
A,right
N,down
B,down
U,left
Q,left
R,left
G,right
Q,right
U,right
A,left
U,right
A,right
R,left
V,up
U,left
G,left
U,right
U,left
U,right
A,left
U,left
N,down
K,down
B,up
Q,left
U,left
B,down
R,right
V,down
A,right
V,up
B,up
V,down
B,down
V,up
N,up
A,left
B,up
A,left
G,right
L,down
N,up
L,up
V,down
N,down
E,up
V,up
O,right
K,down
V,up
K,up
R,left
U,right
R,right
V,down
O,left
U,right
U,left
R,left
E,down
U,right
K,down
Q,right
Q,left
A,right
U,right
U,right
R,right
U,right
A,right
N,up
R,left
V,down
O,right
A,left
N,down
A,left
B,down
R,right
A,right
O,right
U,right
R,right
V,up
V,down
U,left
A,right
A,left
O,right
A,right
A,right
K,up
Q,right
V,up
Q,left
K,up
A,left
N,down
R,left
N,up
S,up
N,down
A,left
R,left
V,up
F,left
R,right
U,left
U,right
U,right
F,right
R,right
N,up
V,down
N,down
Q,right
Q,left
V,up
V,down
U,left
N,up
U,left
S,up
R,left
V,down
U,right
R,left
U,right
S,down
L,down
N,down
B,up
B,down
B,down
B,up
B,up
R,right
A,right
A,left
K,down
S,down
R,left
U,left
L,up
G,left
V,up
R,right
R,left
B,down
U,left
R,right
G,right
A,left
U,right
Q,right
V,down
E,up
G,right
G,left
U,right
G,right
V,up
U,left
U,right
V,down
Q,right
Q,left
Q,right
U,left
U,left
K,down
Q,left
Q,left
L,down
U,left
L,up
B,down
V,up
L,down
R,left
L,up
K,up
U,right
V,up
G,right
R,left
V,down
T,up
U,right
G,left
N,down
V,up
T,down
T,up
U,left
B,down
V,down
U,left
T,down
N,down
V,up
U,left
U,left
G,left
U,right
U,right
S,up
S,down
B,up
B,up
X,left
V,down
V,up
B,down
G,right
U,left
G,left
V,down
V,down
X,right
G,left
E,down
E,up
N,up
N,down
N,up
V,up
B,down
B,up
V,up
G,right
X,left
U,right
X,right
N,down
N,up
B,up
V,down
G,right
U,left
V,up
U,left
N,down
V,down
G,right
X,left
K,down
U,left
G,left
V,up
K,up
N,up
G,right
B,up
N,down
U,right
K,down
B,down
G,right
N,up
T,up
E,down
E,up
B,up
T,down
V,down
N,down
E,down
B,down
K,up
T,up
N,up
V,up
E,up
S,up
B,up
U,left
S,down
B,down
U,right
B,up
T,down
T,up
G,left
T,down
X,right
T,up
N,down
V,down
U,right
T,down
G,left
V,down
V,up
G,left
B,down
U,right
N,up
G,right
B,down
B,up
N,down
G,left
N,up
B,down
B,up
G,right
N,down
T,up
B,up
T,down
J,right
N,up
B,down
B,down
U,right
G,left
U,left
V,down
L,up
B,up
G,left
M,right
G,right
U,left
G,left
G,right
S,up
V,up
M,left
S,down
U,left
M,right
M,right
M,right
U,right
T,down
V,up
U,left
N,down
S,up
U,left
M,left
U,right
U,left
S,down
E,down
V,down
T,up
A,right
S,up
S,down
A,right
S,down
V,down
M,left
B,up
K,down
U,right
U,left
M,right
K,down
A,left
A,right
U,right
V,up
T,down
M,right
B,down
A,left
B,down
B,up
T,up
B,up
V,up
A,left
U,left
V,down
M,left
N,up
K,up
E,up
V,up
V,down
K,up
U,right
U,left
N,down
T,down
G,right
M,right
T,up
S,up
B,down
B,up
L,down
B,down
K,down
V,down
K,up
V,up
G,left
S,up
L,up
V,down
U,right
B,down
U,right
U,left
S,down
M,left
G,left
N,up
U,left
G,right
V,up
V,up
B,up
U,right
S,down
M,right
U,left
N,down
V,down
V,down
B,down
U,right
K,down
K,up
V,up
U,left
V,down
B,up
L,down
B,up
V,up
N,up
T,down
V,down
J,left
G,left
E,down
B,down
U,right
B,up
X,left
N,down
J,left
X,left
G,right
V,up
U,left
H,down
G,left
N,up
B,down
H,up
U,right
N,down
J,left
H,down
N,up
B,down
V,up
N,down
B,up
J,right
H,down
C,down
B,up
C,up
V,down
J,left
U,right
N,up
N,down
I,left
I,right
X,left
G,right
V,down
A,right
B,down
B,down
K,up
I,left
X,right
U,right
B,up
C,down
A,right
I,left
P,up
E,down
V,up
V,down
N,up
U,right
B,up
F,left
E,down
U,left
C,up
P,down
C,down
P,up
V,up
B,down
I,right
E,up
C,up
P,up
A,left
N,down
W,up
E,down
V,down
V,up
V,down
C,down
A,right
V,up
G,left
V,down
A,left
U,left
E,up
C,up
G,right
E,up
W,down
G,left
C,down
X,left
B,down
P,down
F,right
K,down
N,up
A,left
N,up
C,up
C,down
U,left
B,up
N,down
U,left
N,down
I,left
X,right
G,right
B,up
P,up
V,up
B,down
K,down
C,up
I,right
B,down
W,up
X,left
P,down
N,up
V,up
K,up
W,down
U,right
P,up
G,left
B,down
E,up
C,down
V,down
B,up
V,down
U,right
G,right
U,left
P,down
E,down
W,up
E,up
G,left
N,down
U,left
G,right
K,down
B,up
K,up
B,up
U,right
V,up
B,down
V,down
C,up
U,left
P,up
N,up
X,right
U,right
W,down
E,down
B,down
E,up
C,down
B,up
N,down
G,left
I,left
B,up
V,up
V,up
I,left
P,down
G,right
C,up
B,down
C,down
X,left
H,up
E,down
H,down
W,up
P,up
X,right
V,down
U,left
B,up
P,down
K,down
P,up
V,up
A,right
W,up
E,down
W,down
W,down
N,up
C,up
O,right
H,up
H,up
E,up
B,down
V,down
O,left
B,up
A,left
N,down
B,down
V,up
O,right
O,left
K,up
V,down
A,right
U,right
V,up
W,up
X,right
P,down
P,up
W,up
E,down
E,down
N,up
V,down
E,up
W,down
A,left
E,down
U,left
W,down
F,right
V,up
F,left
F,right
X,left
U,right
N,down
U,right
P,down
H,down
H,up
F,left
N,up
V,down
